id,counterparty,amount,currency,asOf,qualityScore,sourceFile
EXP-1025,Commerzbank,7311000,EUR,2026-01-01,0.65,exposures_raw.csv
EXP-DUP-10,BNP Paribas,4645000,EUR,2026-01-02,0.65,exposures_raw.csv
EXP-1123,Société Générale,5630000,CHF,2026-03-15,0.6,exposures_raw.csv
EXP-1159,Barclays,7980000,EUR,2026-03-01,0.7,exposures_raw.csv
EXP-1027,Natixis,2514000,CHF,2026-02-20,0.7,exposures_raw.csv
EXP-DUP-5,Crédit Agricole,5330000,GBP,2026-02-13,0.85,exposures_raw.csv
EXP-1114,Rabobank,8030000,GBP,2026-03-02,0.7,exposures_raw.csv
EXP-1017,Barclays,6585000,GBP,2026-02-02,0.75,exposures_raw.csv
EXP-DUP-3,UniCredit,4490000,USD,2026-03-27,0.85,exposures_raw.csv
EXP-1152,Barclays,4462000,EUR,2026-02-25,0.9,exposures_raw.csv
EXP-1022,Banco Santander,6080000,USD,2026-02-01,0.75,exposures_raw.csv
EXP-1002,Nordea,7643000,USD,2026-01-01,0.9,exposures_raw.csv
EXP-1007,Commerzbank,2930000,EUR,2026-02-01,0.8,exposures_raw.csv
EXP-1117,Banco Santander,725000,CHF,2026-03-12,0.7,exposures_raw.csv
GEN-15,ING Group,1867000,CHF,2026-02-18,0.6,exposures_raw.csv
EXP-1138,Natixis,1300000,USD,2026-02-01,0.7,exposures_raw.csv
GEN-18,ING Group,1576000,GBP,2026-02-23,0.65,exposures_raw.csv
EXP-1005,Banco Santander,391000,CHF,2026-02-14,0.8,exposures_raw.csv
EXP-1043,Barclays,1440000,EUR,2026-03-04,0.75,exposures_raw.csv
GEN-22,Intesa Sanpaolo,3803000,GBP,2026-01-12,0.65,exposures_raw.csv
EXP-DUP-13,KBC Group,5781000,GBP,2026-01-23,0.9,exposures_raw.csv
EXP-DUP-8,KBC Group,584000,EUR,2026-01-26,0.8,exposures_raw.csv
EXP-1163,Société Générale,7090000,GBP,2026-01-09,0.8,exposures_raw.csv
EXP-1077,Hsbcx,5201000,CHF,2026-01-04,0.75,exposures_raw.csv
EXP-1099,ING Group,7956000,EUR,2026-01-01,0.65,exposures_raw.csv
EXP-1018,BNP Paribas,2188000,EUR,2026-03-06,0.65,exposures_raw.csv
EXP-1143,Crédit Agricole,6590000,CHF,2026-02-01,0.8,exposures_raw.csv
EXP-1029,Rabobank,550000,GBP,2026-02-01,0.8,exposures_raw.csv
